version 2
instanceKlass org/yaml/snakeyaml/introspector/BeanAccess
instanceKlass org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$LineBreak
instanceKlass org/yaml/snakeyaml/DumperOptions$FlowStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$ScalarStyle
instanceKlass org/yaml/snakeyaml/nodes/NodeId
instanceKlass org/springframework/beans/factory/config/YamlProcessor$ResolutionMethod
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$Mode
instanceKlass org/springframework/test/context/jdbc/Sql$ExecutionPhase
instanceKlass org/springframework/test/annotation/DirtiesContext$ClassMode
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass java/time/Month
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/test/context/NestedTestConfiguration$EnclosingConfiguration
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass org/junit/jupiter/api/Timeout$ThreadMode
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/junit/jupiter/engine/extension/TempDirectory$Scope
instanceKlass org/junit/platform/engine/support/hierarchical/ExclusiveResource$LockMode
instanceKlass org/junit/platform/launcher/core/IterationOrder
instanceKlass org/junit/platform/launcher/EngineDiscoveryResult$Status
instanceKlass org/junit/platform/engine/TestDescriptor$Type
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType
instanceKlass org/junit/platform/engine/SelectorResolutionResult$Status
instanceKlass org/springframework/boot/test/autoconfigure/properties/SkipPropertyMapping
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/MockMvcPrint
instanceKlass org/springframework/boot/test/context/SpringBootTest$WebEnvironment
instanceKlass org/springframework/boot/test/context/SpringBootTest$UseMainMethod
instanceKlass org/apiguardian/api/API$Status
instanceKlass org/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match$Type
instanceKlass org/junit/jupiter/api/io/CleanupMode
instanceKlass org/junit/jupiter/api/TestInstance$Lifecycle
instanceKlass org/junit/jupiter/api/parallel/ExecutionMode
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType
instanceKlass org/apache/maven/surefire/api/report/RunMode
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$Type
instanceKlass org/apache/maven/surefire/api/cli/CommandLineOption
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$Type
instanceKlass org/apache/maven/surefire/api/booter/Shutdown
instanceKlass org/apache/maven/surefire/booter/ProcessCheckerType
instanceKlass org/apache/maven/surefire/api/cli/CommandLineOption
instanceKlass org/apache/maven/surefire/shared/lang3/JavaVersion
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$PluginFailureReason
instanceKlass lombok/javac/handlers/HandleConstructor$SkipIfConstructorExists
instanceKlass lombok/delombok/LombokOptionsFactory$LombokOptionCompilerVersion
instanceKlass lombok/AccessLevel
instanceKlass lombok/core/AST$Kind
instanceKlass lombok/core/configuration/CapitalizationStrategy
instanceKlass lombok/core/configuration/NullCheckExceptionType
instanceKlass lombok/core/configuration/CallSuperType
instanceKlass lombok/core/configuration/FlagUsageType
instanceKlass org/jetbrains/kotlin/codegen/ValueKind
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/Nullability
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapStatus
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackValue
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$OperationKind
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$ItemType
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SuspensionPointKind
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsn
instanceKlass org/jetbrains/org/objectweb/asm/util/CheckSignatureAdapter$State
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$Mode
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/MemberKind
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionScope
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode
instanceKlass org/jetbrains/kotlin/backend/common/phaser/BeforeOrAfter
instanceKlass org/jetbrains/kotlin/config/JvmClosureGenerationScheme
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOriginKind
instanceKlass org/jetbrains/kotlin/cli/common/IRMeasurement$Kind
instanceKlass org/jetbrains/kotlin/ir/expressions/IrSyntheticBodyKind
instanceKlass org/jetbrains/kotlin/ir/expressions/IrTypeOperator
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleConstant
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleMode
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature$Flags
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/SpecialDeclarationType
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DescriptorByIdSignatureFinderImpl$LookupMode
instanceKlass org/jetbrains/kotlin/ir/types/SimpleTypeNullability
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/LanguageFeatureMessageRenderer$Type
instanceKlass org/jetbrains/kotlin/diagnostics/Errors$BadNamedArgumentsTarget
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/jetbrains/kotlin/descriptors/RelationToType
instanceKlass org/jetbrains/kotlin/resolve/Compatibility
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$DetailedClassKind
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility$Permissiveness
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilder$PredefinedOperation
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableUseState
instanceKlass org/jetbrains/kotlin/cfg/variable/InitState
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/MagicKind
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/TraverseInstructionResult
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/TraversalOrder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/TypeBounds$BoundKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$ConstraintKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/constraintPosition/ConstraintPositionKind
instanceKlass com/intellij/psi/PsiAnnotation$TargetType
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$MemberType
instanceKlass com/intellij/util/containers/TreeTraversal$BiOrderIt$Order
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult$Code
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$PrimitiveExpressionType
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$ComplexExpressionType
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendConversionStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/CallableReferencesCandidateFactory$VarargMappingState
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationLevelValue
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$SpecialSignatureInfo
instanceKlass org/jetbrains/kotlin/types/expressions/CaptureKind
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind
instanceKlass com/intellij/psi/scope/ElementClassHint$DeclarationKind
instanceKlass org/jetbrains/kotlin/types/checker/TypeIntersector$ResultNullability
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion$Mode
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/CompileTimeType
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinRetention
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$FixationDirection
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ImplicitInvokeCheckStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier
instanceKlass com/intellij/util/ThreeState
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Mode
instanceKlass org/jetbrains/kotlin/resolve/OverloadChecker$DeclarationCategory
instanceKlass org/jetbrains/kotlin/types/EnrichedProjectionKind
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$JDKMemberStatus
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodParameterKind
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$IntersectionStrategy
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$VarianceConflictType
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$TypeVariableFixationReadiness
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState$LowerCapturedTypePolicy
instanceKlass org/jetbrains/kotlin/resolve/CollectionLiteralResolver$ContainerKind
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition$Result
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition$Contract
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$ParameterNamesStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults$Code
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintKind
instanceKlass org/jetbrains/kotlin/builtins/UnsignedArrayType
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor$State
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicability
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$State
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Kind
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/Nullability
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKind
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/ExplicitReceiverKind
instanceKlass org/jetbrains/kotlin/psi/Call$CallType
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPosition
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifier
instanceKlass com/intellij/psi/stubs/StubList$ChildrenStorage
instanceKlass com/intellij/openapi/projectRoots/JavaSdkVersion
instanceKlass org/jetbrains/kotlin/name/State
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeFlexibility
instanceKlass org/jetbrains/kotlin/types/TypeUsage
instanceKlass com/intellij/lang/java/parser/ExpressionParser$ExprType
instanceKlass com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$Kind
instanceKlass com/intellij/lang/java/parser/DeclarationParser$ListType
instanceKlass com/intellij/lang/java/parser/DeclarationParser$Context
instanceKlass javaslang/collection/HashArrayMappedTrieModule$Action
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$JavaSignatureVariance
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/load/java/structure/LightClassOriginKind
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$CacheType
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$FilteringKind
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeKind
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ParseEnumEntryResult
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$DeclarationParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$NameParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$AnnotationParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifierApplicabilityType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility
instanceKlass org/jetbrains/kotlin/incremental/components/NoLookupLocation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotatedCallableKind
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/MutabilityQualifier
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$ResolveConstruct
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDirectionCalculator$ResolveDirection
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionMode
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CheckArgumentTypesMode
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$ReceiverSmartCastResult
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolveArgumentsMode
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ContextDependency
instanceKlass org/jetbrains/kotlin/types/expressions/CoercionStrategy
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilteringKind
instanceKlass org/jetbrains/kotlin/resolve/QualifierPosition
instanceKlass org/jetbrains/kotlin/psi/KtProjectionKind
instanceKlass org/jetbrains/kotlin/resolve/TopDownAnalysisMode
instanceKlass org/jetbrains/kotlin/incremental/components/ScopeKind
instanceKlass org/jetbrains/kotlin/types/model/CaptureStatus
instanceKlass org/jetbrains/kotlin/types/model/TypeVariance
instanceKlass org/jetbrains/kotlin/analyzer/ModuleInfo$DependencyOnBuiltIns
instanceKlass org/jetbrains/kotlin/types/Variance
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor$Os
instanceKlass kotlin/DeprecationLevel
instanceKlass org/jetbrains/kotlin/container/ComponentState
instanceKlass org/jetbrains/kotlin/container/ComponentStorageState
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationUseSiteTarget
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$JavaType
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$FieldType
instanceKlass org/jetbrains/kotlin/types/error/ErrorScopeKind
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$Kind
instanceKlass org/jetbrains/kotlin/types/error/ErrorEntity
instanceKlass org/jetbrains/kotlin/types/error/ErrorTypeKind
instanceKlass org/jetbrains/kotlin/descriptors/ClassKind
instanceKlass org/jetbrains/kotlin/descriptors/Modality
instanceKlass org/jetbrains/kotlin/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass org/jetbrains/kotlin/renderer/PropertyAccessorRenderingPolicy
instanceKlass org/jetbrains/kotlin/renderer/ParameterNameRenderingPolicy
instanceKlass org/jetbrains/kotlin/renderer/RenderingFormat
instanceKlass org/jetbrains/kotlin/renderer/OverrideRenderingPolicy
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererModifier
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$Kind
instanceKlass org/jetbrains/kotlin/diagnostics/Severity
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$AutoDetectionReason
instanceKlass com/intellij/openapi/vfs/CharsetToolkit$GuessedEncoding
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootType
instanceKlass com/intellij/openapi/util/io/FileAttributes$CaseSensitivity
instanceKlass com/intellij/openapi/vfs/VFileProperty
instanceKlass kotlin/collections/State
instanceKlass kotlin/io/FileWalkDirection
instanceKlass kotlin/script/experimental/api/ScriptAcceptedLocation
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionClassKind
instanceKlass kotlin/script/experimental/location/ScriptExpectedLocation
instanceKlass com/intellij/diagnostic/ActivityCategory
instanceKlass com/intellij/pom/java/LanguageLevel
instanceKlass com/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$CheckCanceledBehavior
instanceKlass com/intellij/util/messages/Topic$BroadcastDirection
instanceKlass com/intellij/openapi/extensions/ExtensionPoint$Kind
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/EnvironmentConfigFiles
instanceKlass com/intellij/diagnostic/LoadingState
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability
instanceKlass org/jetbrains/kotlin/builtins/UnsignedType
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity
instanceKlass org/jetbrains/kotlin/config/JvmTarget
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Kind
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass org/jetbrains/kotlin/config/LanguageVersion
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode
instanceKlass com/intellij/util/containers/JBIterator$Do
instanceKlass org/codehaus/plexus/compiler/CompilerMessage$Kind
instanceKlass org/jetbrains/kotlin/cli/common/ExitCode
instanceKlass com/sun/tools/javac/code/Types$ProjectionKind
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$JumpKind
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaSymbolKind
instanceKlass com/sun/tools/javac/comp/Operators$ComparisonKind
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOpKind
instanceKlass com/sun/tools/javac/comp/Infer$InferenceStep
instanceKlass com/sun/tools/javac/comp/Infer$GraphInferenceSteps
instanceKlass com/sun/tools/javac/code/Type$UndetVar$InferenceBound
instanceKlass com/sun/tools/javac/code/Type$UndetVar$Kind
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckDiag
instanceKlass com/sun/tools/javac/code/Symbol$OperatorSymbol$AccessCode
instanceKlass com/sun/tools/javac/util/Bits$BitsState
instanceKlass com/sun/tools/javac/comp/Flow$FlowKind
instanceKlass com/sun/tools/javac/comp/Flow$Liveness
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass com/sun/tools/javac/tree/JCTree$JCMemberReference$OverloadKind
instanceKlass com/sun/tools/javac/tree/JCTree$JCMemberReference$ReferenceKind
instanceKlass com/sun/source/tree/LambdaExpressionTree$BodyKind
instanceKlass com/sun/tools/javac/util/Log$PrefixKind
instanceKlass javax/lang/model/element/ModuleElement$DirectiveKind
instanceKlass com/sun/tools/javac/code/TypeAnnotations$AnnotationType
instanceKlass com/sun/tools/javac/comp/Resolve$InterfaceLookupPhase
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntryKind
instanceKlass com/sun/source/tree/Tree$Kind
instanceKlass com/sun/tools/javac/code/TargetType
instanceKlass com/sun/tools/javac/code/Attribute$RetentionPolicy
instanceKlass javax/lang/model/element/NestingKind
instanceKlass javax/lang/model/element/ElementKind
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttributionMode
instanceKlass com/sun/tools/javac/code/Scope$LookupKind
instanceKlass java/nio/file/FileVisitResult
instanceKlass com/sun/tools/javac/code/Directive$ExportsFlag
instanceKlass com/sun/tools/javac/tree/JCTree$JCOperatorExpression$OperandPos
